Home_Value,Square_Footage,Property_Age,Distance_to_Transit,School_District_Rating
329705.74,1941.0,5.5,6.45,Excellent
183343.63,1364.3,35.2,2.15,Average
354551.73,2386.9,52.4,0.75,Good
325773.17,2192.1,50.2,5.25,Excellent
359743.12,3069.8,66.5,12.69,Excellent
381678.41,2378.9,35.9,7.76,Poor
206608.05,1702.1,38.5,6.29,Good
152588.09,1242.3,36.6,7.78,Poor
364536.13,2568.1,22.3,11.38,Excellent
352447.52,2009.4,6.3,0.17,Poor
324018.26,2155.6,32.6,11.33,Good
317875.07,1834.8,58.5,5.46,Average
223159.94,1000.1,74.5,11.42,Poor
424342.4,2744.9,45.9,4.67,Poor
361271.76,2489.8,35.4,13.5,Excellent
365420.85,2333.1,39.3,10.09,Average
446038.69,2598.4,1.5,3.41,Excellent
145388.81,1452.5,79.3,2.96,Average
370918.7,3381.3,31.8,13.34,Poor
313945.27,2008.8,41.7,1.46,Poor
321403.36,2415.9,48.0,7.92,Good
390670.08,2647.7,38.3,6.64,Poor
167663.46,565.1,79.5,4.87,Excellent
486497.65,3205.2,18.8,10.51,Excellent
280707.86,2233.7,74.2,10.8,Average
186154.17,1180.5,2.9,3.44,Good
324970.87,1983.2,57.7,7.9,Poor
471031.2,3837.9,16.3,7.84,Average
309293.7,2056.7,19.0,1.29,Poor
182803.29,1345.6,20.3,14.74,Average
312523.0,2101.1,64.3,9.13,Excellent
337146.37,2431.2,48.1,6.18,Average
241169.85,1827.8,20.2,12.63,Good
274472.81,1838.2,5.5,3.15,Poor
443048.01,2908.6,39.8,1.2,Average
458182.79,2700.2,38.1,0.83,Good
263200.99,2196.5,46.6,3.15,Excellent
288380.7,2158.6,24.3,6.85,Poor
318214.08,2287.8,63.7,10.2,Average
301818.65,1940.0,37.3,6.08,Average
342909.85,2193.9,67.7,4.64,Good
319447.72,2281.9,5.9,8.23,Good
476359.19,3086.1,37.2,1.28,Poor
251071.45,1500.1,29.1,1.0,Poor
379527.5,2764.0,41.8,11.25,Excellent
461973.81,3203.7,49.9,8.92,Good
246948.83,1685.9,22.1,11.18,Good
340661.75,2311.6,21.7,7.16,Excellent
257353.47,2351.1,76.5,0.94,Good
295995.37,2102.7,11.2,8.94,Excellent
288160.45,1913.0,56.7,4.31,Excellent
204137.86,1600.2,43.0,13.72,Poor
160278.65,872.8,59.8,9.08,Excellent
395970.91,2544.5,16.9,1.19,Excellent
21652.58,236.5,6.6,12.46,Excellent
350785.3,2505.8,10.1,7.52,Good
349274.22,2748.9,36.1,5.7,Poor
248329.87,1580.2,77.5,5.93,Good
473136.95,2537.7,24.4,2.59,Average
405706.76,2629.0,48.0,3.3,Excellent
435536.62,2629.7,9.7,1.92,Average
326074.35,1933.3,37.1,12.4,Good
332693.35,2410.2,41.4,0.64,Good
361346.07,2321.5,40.5,3.69,Good
219248.46,1715.4,57.7,2.71,Poor
205816.49,1884.1,21.1,5.8,Good
338276.71,2589.6,16.9,0.78,Poor
267302.01,1875.9,33.1,12.23,Good
302152.85,2470.4,73.9,7.56,Excellent
310053.65,2256.8,47.9,13.7,Excellent
213245.74,2059.5,69.6,8.92,Poor
305939.17,2268.8,21.1,4.28,Good
356932.89,2404.7,52.2,0.96,Excellent
360106.32,2243.4,0.6,11.05,Good
333929.01,2309.9,76.1,11.9,Good
364969.93,2615.3,33.0,0.9,Excellent
238318.81,2101.7,76.3,7.08,Good
309175.11,2329.2,56.2,14.99,Excellent
309301.8,2086.7,73.8,7.87,Poor
344118.84,2449.4,40.4,13.79,Average
241710.28,2132.9,58.6,12.96,Poor
440557.7,2633.7,0.1,10.74,Average
426921.25,2870.6,1.9,5.28,Excellent
150680.67,1368.2,21.9,2.24,Average
412705.59,3043.9,1.5,6.62,Excellent
367135.89,2915.6,78.2,8.98,Poor
279676.41,1737.3,40.4,3.43,Excellent
493709.94,3642.0,41.6,8.22,Average
329877.57,2344.6,15.9,0.43,Excellent
307224.57,2518.8,58.3,5.18,Poor
460597.34,3226.1,38.8,11.36,Excellent
262859.81,1826.6,37.8,10.39,Average
176788.99,1538.6,22.6,7.46,Average
266520.61,2006.7,68.7,12.69,Poor
314427.37,2307.8,33.2,0.76,Excellent
292676.34,2439.1,10.6,9.3,Good
325926.43,2625.8,13.8,13.47,Excellent
372059.97,3222.6,17.8,9.01,Good
338946.12,1736.9,8.9,14.88,Excellent
232686.31,1474.6,21.4,13.38,Excellent
389392.54,2392.1,33.0,9.28,Average
270433.94,2186.7,26.3,5.37,Poor
358831.25,2158.5,1.5,1.1,Good
118872.43,1382.6,58.5,6.12,Poor
394326.17,2605.0,8.4,0.3,Poor
398163.92,2594.4,22.6,3.73,Good
290713.58,2030.3,39.7,1.13,Poor
504854.53,3831.9,42.5,12.5,Average
209434.43,1489.6,65.8,0.85,Poor
341660.42,2814.3,30.3,0.5,Poor
350413.74,1854.4,0.6,8.4,Good
262893.69,1687.4,67.5,13.84,Average
213710.29,1498.4,32.1,12.24,Average
426099.9,2820.2,17.9,8.71,Excellent
294727.66,1836.4,52.8,14.08,Poor
270022.2,1910.5,50.4,14.37,Poor
233002.24,1958.8,71.0,5.88,Poor
331423.03,2458.4,36.4,5.27,Poor
334694.33,2908.2,44.0,9.67,Good
363071.66,2415.5,13.5,3.85,Poor
490266.94,2973.5,1.7,13.67,Poor
368296.0,3034.6,48.8,3.22,Poor
220210.54,1969.0,65.1,14.07,Good
318518.99,2424.6,79.1,5.2,Good
336766.62,2766.5,64.7,2.01,Excellent
337259.29,2682.2,33.5,1.89,Poor
361915.79,2309.2,57.5,13.1,Poor
424111.92,3184.2,41.8,7.62,Good
309740.95,2104.9,14.8,2.84,Average
330192.64,2118.7,23.0,9.06,Excellent
385028.39,2466.8,58.5,9.78,Good
350581.19,2153.1,9.6,4.75,Poor
231012.37,1653.1,48.0,0.73,Average
433496.58,2909.3,40.3,0.35,Average
377120.32,2278.2,12.2,11.79,Average
448707.62,2843.8,8.9,3.33,Excellent
419756.49,2977.3,3.1,2.25,Poor
261247.49,1539.6,25.9,4.42,Average
341132.67,2604.7,75.1,13.35,Poor
349830.35,1983.9,8.4,10.17,Average
298327.07,2430.8,48.6,9.73,Good
384173.5,2649.2,5.2,14.09,Poor
260977.49,1849.1,58.5,13.62,Average
233191.61,1695.0,61.4,12.13,Excellent
330512.41,2281.0,57.4,8.31,Average
280542.68,2091.9,0.1,13.88,Average
343524.04,1971.8,41.6,9.54,Excellent
417971.57,2477.2,35.1,13.42,Average
352412.25,2186.4,32.2,1.29,Good
392821.96,2566.2,67.0,1.28,Good
365166.77,2660.2,7.3,11.94,Good
348697.95,1868.2,12.5,8.62,Average
248365.15,1964.0,77.8,1.57,Good
343798.88,2459.2,72.2,7.05,Excellent
284628.85,2416.7,74.3,4.55,Good
295829.22,2375.2,77.8,7.65,Good
455919.93,3138.1,23.2,8.84,Poor
448795.53,3176.6,34.0,10.52,Good
217164.99,1292.5,15.1,11.42,Poor
379556.82,2298.2,1.3,5.95,Average
372141.32,2134.7,40.6,7.37,Good
317745.82,1685.2,12.2,8.32,Good
240001.43,1314.5,18.3,12.49,Good
219775.9,952.2,17.1,3.82,Poor
322181.06,2084.1,39.5,8.39,Excellent
324309.45,1975.9,14.1,6.71,Poor
308033.31,2374.9,79.9,4.71,Poor
300293.29,2064.7,34.6,0.55,Average
392415.95,2685.9,62.9,4.89,Good
389595.93,2901.4,78.5,1.06,Poor
345525.4,1816.4,10.2,12.93,Excellent
263407.0,1901.1,68.6,2.28,Average
405210.48,3008.7,75.2,1.25,Good
323738.78,1718.9,67.2,11.1,Average
443697.06,3240.5,3.4,7.25,Average
440796.85,3453.1,44.9,1.29,Average
197844.3,2023.2,73.8,4.1,Excellent
319690.8,2289.7,70.5,12.1,Excellent
293982.13,2466.1,58.7,1.61,Average
165371.16,1483.4,65.9,7.67,Good
476722.85,3449.2,20.1,0.5,Excellent
174192.9,955.6,41.3,5.34,Average
322304.15,2194.8,1.9,2.22,Good
351614.88,2009.0,37.3,2.39,Average
584770.65,3418.7,2.0,1.63,Poor
307876.21,2274.9,50.8,1.47,Average
123171.71,1360.1,74.2,1.32,Excellent
400743.65,2536.7,43.8,6.52,Average
381186.49,2406.7,52.6,1.84,Poor
412808.14,2994.8,6.5,13.01,Good
226070.62,1177.8,60.4,8.21,Average
347323.91,2812.7,73.4,4.12,Good
511959.49,2864.9,27.8,5.42,Poor
379450.52,1825.5,16.7,1.29,Poor
163094.54,1662.6,58.9,7.65,Poor
309953.44,1827.4,54.2,5.38,Excellent
244028.48,2858.6,46.6,10.57,Average
293977.03,2699.4,47.9,5.4,Average
307038.04,1927.0,37.4,14.65,Poor
344800.49,2742.5,77.3,14.39,Excellent
413737.79,2983.7,54.5,10.84,Good
261605.0,2027.0,78.8,8.49,Poor
403198.23,2919.7,11.3,2.63,Good
274970.44,1966.7,4.8,1.2,Average
331419.27,1994.4,0.8,5.35,Good
341480.92,2127.4,11.0,3.4,Excellent
349165.99,2384.0,67.4,12.74,Good
139783.76,968.9,49.8,9.02,Good
239876.16,1569.4,25.3,11.85,Poor
134166.96,796.7,8.5,2.03,Poor
263374.05,2582.4,77.2,3.11,Excellent
360448.35,2959.6,77.2,3.78,Poor
406658.57,3076.0,66.2,14.16,Average
163945.19,1022.8,22.0,13.83,Poor
293847.45,2231.7,77.9,9.5,Average
237214.66,1489.4,48.4,5.99,Average
199199.01,1388.8,68.4,3.94,Average
281839.85,1855.8,78.0,4.05,Average
181188.93,1419.3,75.0,3.2,Good
476294.91,3426.9,67.5,3.51,Excellent
223675.81,1310.1,37.9,3.37,Average
304122.81,1602.8,25.6,8.55,Poor
316884.04,2091.3,28.6,5.22,Good
252136.85,2227.3,53.9,5.93,Good
296922.7,2210.3,68.2,0.8,Poor
287354.86,1479.2,16.9,6.14,Poor
392089.26,2338.5,56.2,12.09,Good
301483.77,2357.6,61.4,0.98,Good
428223.2,2617.5,30.9,6.34,Average
381571.44,2086.9,36.7,5.87,Excellent
434091.22,2764.7,38.0,13.86,Poor
240128.35,1330.7,27.5,6.14,Good
397340.13,2978.5,74.0,13.49,Excellent
368303.96,2705.0,12.8,12.95,Average
262724.08,2388.9,62.4,12.4,Average
299135.73,2473.7,73.9,11.68,Average
372870.07,2779.4,2.5,1.87,Poor
393801.16,2705.3,7.4,10.27,Poor
247435.7,1568.0,54.7,12.9,Average
471597.67,2860.1,15.2,2.95,Good
260333.38,2327.8,54.9,14.51,Average
327209.49,2894.1,53.6,10.39,Average
424556.44,2436.6,9.4,8.79,Excellent
226282.75,1605.5,50.3,1.5,Excellent
257490.24,1540.3,0.9,6.33,Average
395685.99,2454.4,60.4,10.33,Good
397741.39,2850.3,76.2,4.84,Poor
157026.08,1301.9,39.7,10.42,Average
351818.27,1990.4,68.9,4.29,Average
419726.03,2831.3,32.8,8.71,Good
242737.58,1978.1,59.6,9.23,Poor
471174.39,3267.1,78.1,3.98,Good
331400.43,2599.6,70.8,8.77,Poor
414815.38,2928.1,44.6,10.81,Poor
297319.6,1788.5,10.8,12.03,Average
501135.04,3293.8,29.1,9.53,Average
426200.46,2660.1,4.8,6.01,Excellent
315984.23,2438.3,47.0,0.2,Good
476206.68,2678.9,3.6,0.71,Excellent
347055.31,2392.4,8.8,11.87,Poor
391003.86,3051.5,79.0,8.05,Average
261164.62,2170.2,66.6,13.36,Poor
304597.08,2077.3,52.4,11.13,Good
314715.21,2122.6,8.2,13.6,Good
304857.3,2369.6,35.0,12.17,Good
368809.72,2276.4,4.0,12.2,Good
115038.99,1122.8,43.9,8.11,Poor
408586.88,2896.2,35.4,1.45,Excellent
180166.48,1665.2,60.4,13.05,Average
216465.94,1939.6,0.6,1.83,Poor
289107.79,2016.8,31.7,0.4,Average
421861.72,2691.6,76.7,12.98,Poor
196074.64,961.9,76.3,14.0,Excellent
227783.07,1391.7,43.8,3.53,Excellent
429971.47,3670.1,39.3,3.65,Poor
345071.21,3020.2,49.9,5.36,Poor
469005.12,3265.0,49.0,5.79,Poor
297420.13,2063.9,57.8,11.14,Good
322770.51,2967.1,44.8,2.77,Average
362128.39,2100.2,14.9,0.92,Poor
325389.8,1958.5,72.9,10.71,Average
175256.69,1129.6,47.8,0.27,Average
268031.38,2172.7,25.1,14.03,Good
260956.46,2059.8,3.0,12.13,Excellent
160722.15,885.6,23.3,9.79,Average
198949.35,1642.6,54.1,11.75,Good
289667.25,2043.1,2.7,11.99,Good
323686.42,1527.6,4.5,11.75,Average
326460.43,2670.5,73.7,11.23,Excellent
340436.8,2024.1,49.6,0.62,Excellent
289217.35,2403.9,72.3,12.06,Poor
394994.58,2932.3,52.1,14.99,Average
421143.46,2442.5,78.4,9.29,Excellent
221939.97,1397.5,39.3,6.54,Average
352717.63,2633.4,18.5,10.61,Average
275998.95,1870.8,19.8,12.0,Average
216236.9,1225.1,29.9,3.17,Average
284114.29,2092.5,14.9,13.93,Good
415228.93,2496.7,34.5,12.75,Good
307127.82,2461.6,67.6,5.31,Good
188037.71,1241.2,19.2,11.75,Poor
375142.79,2232.0,39.2,4.05,Average
418175.06,2823.9,23.6,2.6,Poor
170538.51,1815.9,55.3,8.44,Average
344031.9,2227.5,19.0,5.48,Good
363530.97,2262.9,7.5,12.09,Average
326975.14,2327.2,55.6,1.41,Poor
391165.51,2895.9,3.5,6.23,Good
309743.84,2307.5,66.9,6.55,Poor
227138.72,1446.7,72.7,4.31,Excellent
235856.57,1589.3,40.7,13.85,Average
369563.9,2363.5,42.6,14.75,Poor
158115.49,1018.7,30.0,4.02,Poor
337148.16,2224.7,42.1,4.16,Good
225609.12,2276.4,61.0,7.55,Average
366946.35,2522.1,30.8,7.52,Average
250131.04,1978.0,8.6,13.72,Good
364690.37,2266.1,34.8,12.58,Average
249264.59,1777.4,74.5,2.22,Excellent
150410.14,1750.0,66.4,13.49,Excellent
389120.36,2795.9,7.1,1.43,Average
288557.11,1877.2,14.8,11.12,Good
284050.56,2427.2,54.1,11.03,Poor
383808.95,2898.7,77.7,3.43,Average
429148.68,3213.9,17.8,3.91,Excellent
336067.9,3100.8,64.8,4.46,Poor
224699.82,1848.2,42.4,10.38,Good
179929.75,1301.2,67.6,14.72,Poor
299319.29,2038.1,63.1,8.84,Good
272118.09,1933.7,2.8,5.93,Good
300583.73,2174.9,66.8,12.75,Good
279820.76,2055.7,9.1,4.58,Poor
277451.59,2136.7,75.0,3.22,Excellent
169937.21,1105.8,8.1,8.67,Poor
417791.59,2414.5,2.1,13.48,Good
464294.23,3355.0,12.9,11.92,Average
432461.17,3296.3,47.6,6.66,Excellent
381988.3,2582.0,37.7,13.19,Good
409250.65,2649.7,13.1,1.72,Average
223786.54,1747.9,66.4,14.2,Good
331747.47,1938.4,40.3,0.65,Good
523119.24,3567.1,15.8,9.13,Good
272283.05,2416.6,5.6,2.5,Excellent
375455.96,3001.6,37.0,14.08,Average
397054.2,2281.0,34.1,11.34,Good
320138.15,2566.7,20.7,13.93,Average
417233.17,2700.3,61.9,12.71,Good
366383.61,2622.6,41.9,6.08,Poor
250519.41,1582.3,76.0,8.78,Excellent
324379.87,2079.7,32.6,7.23,Good
448339.35,3534.4,35.4,3.39,Poor
314979.29,2208.5,42.8,7.86,Poor
455503.52,2962.8,26.5,10.46,Average
357324.3,2152.2,24.1,2.51,Excellent
277605.32,1486.4,27.7,3.09,Excellent
316221.09,1723.4,52.1,13.41,Excellent
236334.09,1304.5,45.0,12.68,Average
183041.88,1110.1,29.4,5.6,Average
261649.32,2017.8,19.3,1.63,Good
309703.42,1762.0,12.6,4.49,Good
225756.47,1370.1,21.1,3.94,Poor
257730.67,1731.8,25.3,9.11,Excellent
184152.02,1853.1,76.8,6.91,Average
338722.08,2511.5,15.5,0.63,Excellent
251601.1,2526.5,69.8,9.45,Excellent
393608.71,2287.6,49.1,6.74,Good
450398.69,2822.3,28.6,2.66,Poor
283798.21,2252.7,79.2,7.47,Good
290841.93,2360.0,56.9,1.55,Good
259826.53,1600.5,3.6,3.52,Good
308250.51,1788.8,16.7,11.53,Average
298964.9,2169.2,3.1,3.08,Average
243929.16,1970.9,1.8,13.04,Excellent
422649.27,3278.5,15.8,2.47,Excellent
446914.32,2562.6,28.8,7.06,Average
324326.01,2623.9,46.4,14.29,Average
317565.31,2118.0,66.2,2.23,Excellent
286910.81,2450.8,46.6,14.18,Good
407950.95,3135.4,63.1,9.58,Good
353802.7,1803.9,2.3,7.99,Average
341720.11,2956.1,55.8,1.77,Good
272259.85,1321.1,6.3,11.92,Good
314206.4,2558.2,14.5,14.21,Excellent
432144.92,2822.9,18.2,9.2,Average
355271.64,2812.1,44.6,9.66,Good
452745.26,2782.1,35.4,0.23,Average
176781.26,1341.9,64.3,11.34,Good
209602.67,2008.3,27.9,10.15,Good
411641.05,3189.9,43.2,11.64,Good
437518.42,2855.8,25.2,9.17,Excellent
240887.93,1843.8,19.4,10.52,Excellent
278574.38,1772.0,35.2,9.12,Poor
403607.61,2494.5,18.8,6.91,Good
290581.9,2144.8,61.7,5.0,Excellent
241717.98,2100.5,73.5,1.6,Excellent
204511.18,1776.5,70.6,8.62,Excellent
318201.83,2384.7,30.4,11.36,Poor
500542.77,2717.1,10.5,14.81,Excellent
365899.3,2216.0,21.5,1.94,Poor
363000.14,2636.3,8.8,2.73,Excellent
338219.41,2218.1,8.4,6.16,Good
442965.6,3819.5,68.8,10.23,Average
484469.3,2613.7,28.8,9.98,Poor
430407.21,3048.1,74.5,1.06,Average
155256.39,1224.2,52.1,10.26,Poor
308468.09,1820.5,30.0,4.02,Good
438199.63,2108.1,32.4,12.92,Poor
209443.61,1719.3,54.3,12.9,Average
143396.75,916.7,41.1,11.66,Excellent
299458.89,1990.6,32.7,1.67,Poor
401901.01,3174.3,44.4,7.28,Excellent
367500.47,2479.6,3.6,4.32,Excellent
331563.77,2528.6,59.7,11.94,Excellent
416657.44,2817.9,30.6,4.47,Good
297367.62,2085.1,58.4,8.64,Average
428900.4,2905.5,14.1,2.95,Excellent
225022.87,2269.4,59.4,9.83,Poor
354517.5,2617.6,47.8,13.71,Excellent
261544.28,1612.4,5.6,14.18,Average
284299.9,2249.5,30.3,9.45,Average
318667.13,2450.7,64.3,1.62,Excellent
286534.97,1764.6,74.1,11.86,Good
203312.71,1564.7,65.1,3.14,Average
239860.4,1235.6,30.2,4.15,Average
337463.95,2455.9,48.6,5.92,Good
348514.43,2343.3,46.5,10.58,Good
414357.7,2747.7,41.0,7.79,Good
412096.66,2545.0,1.7,10.54,Average
439020.73,3376.4,49.0,8.29,Average
274421.71,2396.3,76.8,10.12,Good
365138.78,2723.0,8.4,1.12,Poor
385858.79,2421.2,2.9,1.06,Excellent
284685.17,2292.2,5.8,13.45,Poor
304217.86,1931.7,62.4,8.35,Excellent
337616.03,2587.2,49.7,9.07,Poor
277093.37,2250.6,50.7,8.95,Average
91584.07,1588.6,34.5,9.57,Good
242694.27,2309.8,71.5,7.33,Average
198375.2,1563.2,23.5,10.09,Good
370340.28,2321.2,4.6,6.34,Good
312562.7,2864.7,72.4,7.85,Average
322844.76,2641.2,71.5,14.49,Poor
179509.69,1400.7,56.9,11.9,Excellent
168631.21,1321.9,43.8,3.92,Excellent
151092.7,749.9,19.7,1.19,Average
280609.11,1983.2,57.0,12.75,Average
260229.58,2184.2,27.0,8.79,Excellent
237091.73,1100.8,8.4,10.45,Excellent
352592.06,1814.3,13.5,5.36,Excellent
117387.22,1136.7,79.9,9.02,Poor
287652.91,1808.5,1.7,14.91,Average
349978.27,2891.6,76.4,4.19,Average
354380.45,2282.0,50.7,7.16,Poor
391699.38,3160.9,58.6,12.62,Good
313393.1,2610.4,1.7,9.2,Poor
200277.68,1924.7,73.2,4.74,Good
392002.35,3141.9,28.4,14.77,Good
338428.32,2730.2,66.7,13.9,Poor
271994.71,1163.6,35.8,7.51,Average
322595.73,1988.2,15.8,12.09,Average
284147.61,1752.7,61.8,0.63,Average
281896.06,2067.6,49.9,12.31,Average
285829.57,2388.1,65.8,3.21,Excellent
469019.79,2874.1,56.4,0.12,Excellent
327291.08,2358.7,17.2,3.84,Average
266837.15,2023.0,10.3,10.51,Poor
402455.99,2736.9,3.1,5.52,Average
266701.52,2024.0,49.7,3.71,Excellent
337596.37,2579.7,64.9,9.43,Poor
353427.8,2075.9,68.4,6.08,Poor
405522.7,2958.5,5.3,1.61,Good
373598.84,2251.3,16.4,6.42,Good
313776.16,1868.8,14.2,6.56,Average
153991.41,1442.1,79.3,2.77,Poor
317210.72,2276.1,53.2,4.96,Average
336418.83,1905.1,30.3,6.74,Good
422654.61,3014.6,58.5,11.69,Average
367433.65,2578.6,23.1,5.09,Average
263655.64,2357.7,56.9,11.1,Good
272868.63,2013.7,0.2,9.65,Excellent
362512.66,2566.3,46.8,9.0,Good
298357.31,1612.1,4.6,12.66,Poor
184462.31,994.5,24.2,9.94,Average
207188.91,1446.8,39.2,3.12,Poor
259379.8,2249.1,71.2,14.85,Average
505919.99,3473.5,12.2,7.8,Good
415829.82,2849.8,13.8,8.2,Excellent
293591.19,2293.6,47.1,9.27,Excellent
281425.16,2024.1,41.9,4.22,Good
316403.71,2028.3,35.9,14.47,Poor
275394.25,2174.7,27.3,6.83,Average
360688.84,2076.7,35.3,9.83,Poor
356816.98,3036.1,41.6,8.5,Good
285724.5,1200.1,44.3,1.4,Good
353866.54,2868.9,10.3,9.63,Poor
297691.06,1962.5,26.2,13.43,Good
257088.02,1479.0,31.2,10.17,Poor
328405.58,1818.7,41.9,8.15,Good
